country_code,short_name,region,year,value
AFG,Afghanistan,South Asia,2003,935.0
AFG,Afghanistan,South Asia,2007,2600.0
AFG,Afghanistan,South Asia,2011,3826.0
AFG,Afghanistan,South Asia,2013,3954.0
AGO,Angola,Sub-Saharan Africa,2000,3257.0
AGO,Angola,Sub-Saharan Africa,2008,2083.0
AGO,Angola,Sub-Saharan Africa,2014,40763.0
AGO,Angola,Sub-Saharan Africa,2018,4752.0
ALB,Albania,Europe & Central Asia,2002,947.0
ALB,Albania,Europe & Central Asia,2004,481.0
ALB,Albania,Europe & Central Asia,2005,1045.0
ALB,Albania,Europe & Central Asia,2008,890.0
ALB,Albania,Europe & Central Asia,2012,1270.0
ARG,Argentina,Latin America & Caribbean,2000,6464.0
ARG,Argentina,Latin America & Caribbean,2001,6500.0
ARG,Argentina,Latin America & Caribbean,2002,7499.0
ARG,Argentina,Latin America & Caribbean,2003,6549.0
ARG,Argentina,Latin America & Caribbean,2004,6291.0
ARG,Argentina,Latin America & Caribbean,2005,8018.0
ARG,Argentina,Latin America & Caribbean,2006,8925.0
ARG,Argentina,Latin America & Caribbean,2007,5435.0
ARG,Argentina,Latin America & Caribbean,2008,8526.0
ARG,Argentina,Latin America & Caribbean,2009,8343.0
ARG,Argentina,Latin America & Caribbean,2010,8229.0
ARG,Argentina,Latin America & Caribbean,2011,8020.0
ARG,Argentina,Latin America & Caribbean,2012,7859.0
ARG,Argentina,Latin America & Caribbean,2013,8022.0
ARG,Argentina,Latin America & Caribbean,2014,8590.0
ARG,Argentina,Latin America & Caribbean,2015,10964.0
ARG,Argentina,Latin America & Caribbean,2016,8524.0
ARG,Argentina,Latin America & Caribbean,2017,22063.0
ARG,Argentina,Latin America & Caribbean,2018,8309.0
ARG,Argentina,Latin America & Caribbean,2019,10702.0
ARM,Armenia,Europe & Central Asia,2004,2732.0
ARM,Armenia,Europe & Central Asia,2007,3099.0
ARM,Armenia,Europe & Central Asia,2008,3023.0
ARM,Armenia,Europe & Central Asia,2009,3092.0
ARM,Armenia,Europe & Central Asia,2011,2881.0
